SN,depart,airline,flight-code,departure-time,departure-city,flight-duration,flight-layover,arrival-time,arrival-city,flight-cost
1,"Fri, Mar 10, 2023",IndiGo,6E 2112,04:45,New Delhi,02 h 30 m ,Non stop,07:15,Mumbai,"₹ 4,199"
2,"Fri, Mar 10, 2023",IndiGo,6E 2716,02:00,New Delhi,02 h 15 m ,Non stop,04:15,Mumbai,"₹ 4,768"
3,"Fri, Mar 10, 2023",Akasa Air,QP 1128,16:10,New Delhi,02 h 10 m ,Non stop,18:20,Mumbai,"₹ 5,158"
4,"Fri, Mar 10, 2023",IndiGo,"6E 2208, 6E 5282",22:45,New Delhi,08 h 40 m ,1 stop via Jaipur,07:25,Mumbai,"₹ 5,281"
5,"Fri, Mar 10, 2023",Air India,AI 887,07:00,New Delhi,02 h 15 m ,Non stop,09:15,Mumbai,"₹ 5,346"
6,"Fri, Mar 10, 2023",Go First,G8 2501,02:40,New Delhi,02 h 10 m ,Non stop,04:50,Mumbai,"₹ 5,399"
7,"Fri, Mar 10, 2023",SpiceJet,SG 8701,07:00,New Delhi,02 h 25 m ,Non stop,09:25,Mumbai,"₹ 5,450"
8,"Fri, Mar 10, 2023",IndiGo,"6E 6034, 6E 6425",05:00,New Delhi,05 h 05 m ,1 stop via Ahmedabad,10:05,Mumbai,"₹ 5,619"
9,"Fri, Mar 10, 2023",IndiGo,6E 5218,06:30,New Delhi,02 h 15 m ,Non stop,08:45,Mumbai,"₹ 5,813"
10,"Fri, Mar 10, 2023",Go First,G8 334,07:20,New Delhi,02 h 10 m ,Non stop,09:30,Mumbai,"₹ 5,827"
11,"Fri, Mar 10, 2023",Go First,"G8 719, G8 459",05:00,New Delhi,05 h 45 m ,1 stop via Ahmedabad,10:45,Mumbai,"₹ 5,946"
12,"Fri, Mar 10, 2023",Air India,AI 805,20:00,New Delhi,02 h 10 m ,Non stop,22:10,Mumbai,"₹ 6,029"
13,"Fri, Mar 10, 2023",Air India,AI 636,14:30,New Delhi,03 h 45 m ,1 stop via Indore,18:15,Mumbai,"₹ 6,029"
14,"Fri, Mar 10, 2023",IndiGo,"6E 153, 6E 6182",20:20,New Delhi,09 h 30 m ,1 stop via Ahmedabad,05:50,Mumbai,"₹ 6,094"
15,"Fri, Mar 10, 2023",IndiGo,6E 6814,07:15,New Delhi,02 h 25 m ,Non stop,09:40,Mumbai,"₹ 6,206"
16,"Fri, Mar 10, 2023",IndiGo,6E 2328,10:00,New Delhi,02 h 35 m ,Non stop,12:35,Mumbai,"₹ 6,206"
17,"Fri, Mar 10, 2023",SpiceJet,"SG 2976, SG 279",20:10,New Delhi,14 h 20 m ,1 stop via Jaipur,10:30,Mumbai,"₹ 6,222"
18,"Fri, Mar 10, 2023",IndiGo,"6E 6475, 6E 5276",06:20,New Delhi,04 h 35 m ,1 stop via Ahmedabad,10:55,Mumbai,"₹ 6,323"
19,"Fri, Mar 10, 2023",Go First,G8 354,23:10,New Delhi,02 h 10 m ,Non stop,01:20,Mumbai,"₹ 6,528"
20,"Fri, Mar 10, 2023",IndiGo,6E 2505,11:00,New Delhi,02 h 20 m ,Non stop,13:20,Mumbai,"₹ 6,627"
21,"Fri, Mar 10, 2023",IndiGo,6E 2138,12:00,New Delhi,02 h 20 m ,Non stop,14:20,Mumbai,"₹ 6,627"
22,"Fri, Mar 10, 2023",IndiGo,6E 2176,14:15,New Delhi,02 h 15 m ,Non stop,16:30,Mumbai,"₹ 6,627"
23,"Fri, Mar 10, 2023",AirAsia,"I5 743, I5 762",04:55,New Delhi,05 h 55 m ,1 stop via Jaipur,10:50,Mumbai,"₹ 6,628"
24,"Fri, Mar 10, 2023",Go First,G8 336,14:35,New Delhi,02 h 10 m ,Non stop,16:45,Mumbai,"₹ 6,877"
25,"Fri, Mar 10, 2023",Air India,AI 665,08:00,New Delhi,02 h 20 m ,Non stop,10:20,Mumbai,"₹ 6,921"
26,"Fri, Mar 10, 2023",Air India,AI 865,10:00,New Delhi,02 h 25 m ,Non stop,12:25,Mumbai,"₹ 6,921"
27,"Fri, Mar 10, 2023",Air India,"AI 443, AI 400",04:45,New Delhi,05 h 05 m ,1 stop via Aurangabad,09:50,Mumbai,"₹ 7,151"
28,"Fri, Mar 10, 2023",IndiGo,6E 2075,08:10,New Delhi,01 h 55 m ,Non stop,10:05,Mumbai,"₹ 7,194"
29,"Fri, Mar 10, 2023",IndiGo,6E 2526,08:45,New Delhi,02 h 25 m ,Non stop,11:10,Mumbai,"₹ 7,194"
30,"Fri, Mar 10, 2023",IndiGo,6E 5318,16:25,New Delhi,02 h 15 m ,Non stop,18:40,Mumbai,"₹ 7,194"
31,"Fri, Mar 10, 2023",Go First,G8 346,19:10,New Delhi,02 h 10 m ,Non stop,21:20,Mumbai,"₹ 7,321"
32,"Fri, Mar 10, 2023",IndiGo,"6E 5603, 6E 5383",15:20,New Delhi,03 h 55 m ,1 stop via Aurangabad,19:15,Mumbai,"₹ 7,342"
33,"Fri, Mar 10, 2023",IndiGo,"6E 184, 6E 6208",09:40,New Delhi,06 h 30 m ,1 stop via Ahmedabad,16:10,Mumbai,"₹ 7,424"
34,"Fri, Mar 10, 2023",IndiGo,6E 2016,15:45,New Delhi,02 h 15 m ,Non stop,18:00,Mumbai,"₹ 7,689"
35,"Fri, Mar 10, 2023",IndiGo,6E 864,17:25,New Delhi,02 h 15 m ,Non stop,19:40,Mumbai,"₹ 7,892"
36,"Fri, Mar 10, 2023",IndiGo,6E 2519,23:00,New Delhi,02 h 20 m ,Non stop,01:20,Mumbai,"₹ 7,892"
37,"Fri, Mar 10, 2023",Go First,G8 323,18:00,New Delhi,02 h 10 m ,Non stop,20:10,Mumbai,"₹ 8,055"
38,"Fri, Mar 10, 2023",Air India,"AI 542, AI 618",09:45,New Delhi,05 h 10 m ,1 stop via Hyderabad,14:55,Mumbai,"₹ 8,124"
39,"Fri, Mar 10, 2023",Air India,"AI 560, AI 618",07:10,New Delhi,07 h 45 m ,1 stop via Hyderabad,14:55,Mumbai,"₹ 8,124"
40,"Fri, Mar 10, 2023",Vistara,UK 943,07:30,New Delhi,02 h 10 m ,Non stop,09:40,Mumbai,"₹ 8,286"
41,"Fri, Mar 10, 2023",Vistara,UK 963,08:50,New Delhi,02 h 25 m ,Non stop,11:15,Mumbai,"₹ 8,286"
42,"Fri, Mar 10, 2023",Air India,AI 678,09:00,New Delhi,02 h 20 m ,Non stop,11:20,Mumbai,"₹ 8,286"
43,"Fri, Mar 10, 2023",Vistara,UK 927,09:30,New Delhi,02 h 05 m ,Non stop,11:35,Mumbai,"₹ 8,286"
44,"Fri, Mar 10, 2023",Vistara,UK 995,10:20,New Delhi,02 h 15 m ,Non stop,12:35,Mumbai,"₹ 8,286"
45,"Fri, Mar 10, 2023",Vistara,UK 945,11:40,New Delhi,02 h 15 m ,Non stop,13:55,Mumbai,"₹ 8,286"
46,"Fri, Mar 10, 2023",Vistara,UK 993,12:50,New Delhi,02 h 10 m ,Non stop,15:00,Mumbai,"₹ 8,286"
47,"Fri, Mar 10, 2023",Air India,AI 863,14:00,New Delhi,02 h 20 m ,Non stop,16:20,Mumbai,"₹ 8,286"
48,"Fri, Mar 10, 2023",Vistara,"UK 929, UK 918",21:20,New Delhi,08 h 55 m ,1 stop via Ahmedabad,06:15,Mumbai,"₹ 8,423"
49,"Fri, Mar 10, 2023",Air India,"AI 855, AI 654",11:00,New Delhi,07 h 45 m ,1 stop via Visakhapatnam,18:45,Mumbai,"₹ 8,685"
50,"Fri, Mar 10, 2023",SpiceJet,SG 8169,20:00,New Delhi,02 h 05 m ,Non stop,22:05,Mumbai,"₹ 8,758"
51,"Fri, Mar 10, 2023",IndiGo,6E 2114,21:45,New Delhi,02 h 15 m ,Non stop,00:00,Mumbai,"₹ 9,024"
52,"Fri, Mar 10, 2023",Air India,"AI 514, AI 640",03:30,New Delhi,05 h 40 m ,1 stop via Bengaluru,09:10,Mumbai,"₹ 9,567"
53,"Fri, Mar 10, 2023",Go First,G8 330,21:00,New Delhi,02 h 15 m ,Non stop,23:15,Mumbai,"₹ 9,735"
54,"Fri, Mar 10, 2023",IndiGo,"6E 6232, 6E 826",05:35,New Delhi,06 h 45 m ,1 stop via Bhopal,12:20,Mumbai,"₹ 9,787"
55,"Fri, Mar 10, 2023",Vistara,UK 975,05:45,New Delhi,02 h 10 m ,Non stop,07:55,Mumbai,"₹ 9,861"
56,"Fri, Mar 10, 2023",Vistara,UK 951,14:20,New Delhi,02 h 10 m ,Non stop,16:30,Mumbai,"₹ 9,861"
57,"Fri, Mar 10, 2023",Vistara,UK 933,15:30,New Delhi,02 h 05 m ,Non stop,17:35,Mumbai,"₹ 9,861"
58,"Fri, Mar 10, 2023",Vistara,"UK 979, UK 956",13:25,New Delhi,05 h 20 m ,1 stop via Ahmedabad,18:45,Mumbai,"₹ 9,998"
59,"Fri, Mar 10, 2023",IndiGo,"6E 6492, 6E 803",13:20,New Delhi,05 h 20 m ,1 stop via Ahmedabad,18:40,Mumbai,"₹ 10,084"
60,"Fri, Mar 10, 2023",Air India,AI 441,17:50,New Delhi,02 h 25 m ,Non stop,20:15,Mumbai,"₹ 10,155"
61,"Fri, Mar 10, 2023",Air India,AI 624,19:00,New Delhi,02 h 25 m ,Non stop,21:25,Mumbai,"₹ 10,155"
62,"Fri, Mar 10, 2023",Air India,AI 605,21:20,New Delhi,02 h 15 m ,Non stop,23:35,Mumbai,"₹ 10,155"
63,"Fri, Mar 10, 2023",Air India,AI 814,22:30,New Delhi,02 h 15 m ,Non stop,00:45,Mumbai,"₹ 10,155"
64,"Fri, Mar 10, 2023",IndiGo,6E 2017,19:20,New Delhi,02 h 10 m ,Non stop,21:30,Mumbai,"₹ 10,328"
65,"Fri, Mar 10, 2023",IndiGo,6E 2084,20:20,New Delhi,02 h 15 m ,Non stop,22:35,Mumbai,"₹ 10,328"
66,"Fri, Mar 10, 2023",AirAsia,"I5 857, I5 334",19:05,New Delhi,05 h 35 m ,1 stop via Bengaluru,00:40,Mumbai,"₹ 10,522"
67,"Fri, Mar 10, 2023",SpiceJet,SG 8709,18:30,New Delhi,02 h 25 m ,Non stop,20:55,Mumbai,"₹ 10,542"
68,"Fri, Mar 10, 2023",Vistara,"UK 819, UK 864",14:10,New Delhi,06 h 30 m ,1 stop via Bengaluru,20:40,Mumbai,"₹ 10,749"
69,"Fri, Mar 10, 2023",Vistara,UK 941,16:35,New Delhi,02 h 30 m ,Non stop,19:05,Mumbai,"₹ 13,830"
70,"Fri, Mar 10, 2023",Vistara,UK 955,17:45,New Delhi,02 h 10 m ,Non stop,19:55,Mumbai,"₹ 13,830"
71,"Fri, Mar 10, 2023",Vistara,UK 977,19:00,New Delhi,02 h 15 m ,Non stop,21:15,Mumbai,"₹ 13,830"
72,"Fri, Mar 10, 2023",Vistara,UK 985,19:45,New Delhi,02 h 15 m ,Non stop,22:00,Mumbai,"₹ 13,830"
73,"Fri, Mar 10, 2023",Vistara,UK 957,20:40,New Delhi,02 h 15 m ,Non stop,22:55,Mumbai,"₹ 13,830"
74,"Fri, Mar 10, 2023",Vistara,UK 981,21:40,New Delhi,02 h ,Non stop,23:40,Mumbai,"₹ 13,830"
